id,collecnton,title,desc,parentId,path,permalink,listYn,refId
146,kics,IV.6. 운영위험액,"운영리스크란 부적절한 내부절차, 인력 및 시스템 또는 외부사건으로 인해 잠재적인 경제적 손실이 발생할 위험을 말한다.",14,/collections/kics/04-scr/06-oper/index/,,Y,
147,kics,IV.7. 요구자본에 대한 법인세효과,보험회사가 이연법인세(회계 목적에 따라 인식된 자산·부채와 세법에 따라 인식된 자산·부채의 차이(이하 ‘일시적 차이’)에 대한 법인세효과)를 통해 손실을 흡수할 수 있는 경우 이를 반영하여 요구자본을 조정할 수 있다.,14,/collections/kics/04-scr/07-tax/index/,,Y,
1221,kics,II.2-1. 일반원칙,,122,/collections/kics/02-valuation/02-asset/01-일반원칙/,,Y,
1222,kics,II.2-2. 할인율 산출기준,,122,/collections/kics/02-valuation/02-asset/02-할인율산출/,,Y,
1223,kics,II.2-3. 자산 평가기준,,122,/collections/kics/02-valuation/02-asset/03-자산평가/,,Y,
1224,kics,II.2-4. 기타부채 평가기준  ,,122,/collections/kics/02-valuation/02-asset/04-기타부채평가/,,Y,
1231,kics,II.3-1. 일반원칙,,123,/collections/kics/02-valuation/03-life/01-일반원칙/,,Y,
1232,kics,II.3-2. 현행추정부채,,123,/collections/kics/02-valuation/03-life/02-현행추정부채/,,Y,
1233,kics,II.3-3. 위험마진,,123,/collections/kics/02-valuation/03-life/03-rm/,,Y,
1234,kics,II.3-4. 보험계약대출,,123,/collections/kics/02-valuation/03-life/04-보험계약대출/,,Y,
1235,kics,II.3-5. 재보험자산,,123,/collections/kics/02-valuation/03-life/05-재보험자산/,,Y,
1251,kics,II.5-1. 일반원칙,,125,/collections/kics/02-valuation/05-dcnt/01-일반원칙/,,Y,
1252,kics,II.5-2. 할인율 산출구조,,125,/collections/kics/02-valuation/05-dcnt/02-할인율산출구조/,,Y,
1253,kics,II.5-3. 원화 할인율 산출,,125,/collections/kics/02-valuation/05-dcnt/03-원화할인율/,,Y,
1254,kics,II.5-4. 변동성 조정 (Volatility Adjustment),,125,/collections/kics/02-valuation/05-dcnt/04-va/,,Y,
1255,kics,II.5-5. 매칭 조정 (Matching Adjustment),,125,/collections/kics/02-valuation/05-dcnt/05-ma/,,Y,
1256,kics,II.5-6. 해외통화의 할인율 산출,,125,/collections/kics/02-valuation/05-dcnt/06-해외통화할인율/,,Y,
1411,kics,IV.1-1. 측정기준,,141,/collections/kics/04-scr/01-intro/01-측정기준/,,Y,
1412,kics,IV.1-2. 산출구조,,141,/collections/kics/04-scr/01-intro/02-산출구조/,,Y,
1413,kics,IV.1-3. 측정방식,,141,/collections/kics/04-scr/01-intro/03-측정방식/,,Y,
1414,kics,IV.1-4. 편입자산분해,"편입자산분해란 보험회사가 간접투자기구에 편입된 자산 및 부채를 직접 보유한 것으로 가정하고 리스크를 직접 측정하는 방식을 말하며, 적용방식에 따라 전체 편입자산분해, 부분 편입자산분해, 자산재구성으로 구분한다.",141,/collections/kics/04-scr/01-intro/04-편입자산분해/,,Y,
1415,kics,IV.1-5. 위험경감기법,,141,/collections/kics/04-scr/01-intro/05-위험경감기법/,,Y,
1416,kics,IV.1-6. 비례성원칙 (Principle of Proportionality),,141,/collections/kics/04-scr/01-intro/06-비례성원칙/,,Y,
1417,kics,IV.1-7. 적격 인프라투자 조건,,141,/collections/kics/04-scr/01-intro/07-적격인프라투자조건/,,Y,
1418,kics,IV.1-8. 종속회사 및 관계회사의 요구자본 산출,,141,/collections/kics/04-scr/01-intro/08-관계사요구자본/,,Y,
1421,kics,IV.2-1. 일반원칙,,142,/collections/kics/04-scr/02-life/01-일반원칙/,,Y,
1422,kics,IV.2-2. 사망위험액,사망위험은 피보험자의 사망률 증가로 잠재적인 경제적 손실이 발생할 위험을 의미함,142,/collections/kics/04-scr/02-life/02-사망위험액/,,Y,
1423,kics,IV.2-3. 장수위험액,장수위험은 피보험자의 사망률 감소로 잠재적인 경제적 손실이 발생할 위험을 의미함.,142,/collections/kics/04-scr/02-life/03-장수위험액/,,Y,
1424,kics,IV.2-4. 장해·질병위험액,장해·질병위험은 피보험자의 장해 및 질병 담보의 위험률 증가로 잠재적인 경제적 손실이 발생할 위험을 의미함. ,142,/collections/kics/04-scr/02-life/04-장해질병위험액/,,Y,
1425,kics,IV.2-5. 장기재물·기타위험액,"장기재물·기타위험은 장기손해보험 중 재물, 비용, 배상, 기타담보의 위험률 증가로 잠재 적인 경제적 손실이 발생할 위험을 의미함.",142,/collections/kics/04-scr/02-life/05-장기재물기타위험액/,,Y,
1426,kics,IV.2-6. 해지위험액,해지위험은 계약상의 옵션행사율 변화 또는 보험계약자의 법적권리 행사로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함,142,/collections/kics/04-scr/02-life/06-해지위험액/,,Y,
1427,kics,IV.2-7. 사업비위험액,사업비위험은 보험계약 비용과 관련하여 장래 비용의 수준 및 인플레이션으로 인한 지출 변동으로 잠재적인 경제적 손실이 발생할 위험을 의미함.,142,/collections/kics/04-scr/02-life/07-사업비위험액/,,Y,
1428,kics,IV.2-8. 대재해위험액,"대재해위험은 사망위험 등에서 고려하지 못한 극단적, 예외적 위험(전염병, 대형사고 등) 으로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.",142,/collections/kics/04-scr/02-life/08-대재해위험액/,,Y,
1431,kics,IV.3-1. 일반원칙,,143,/collections/kics/04-scr/03-pnc/01-일반원칙/,,Y,
1432,kics,IV.3-2. 보험가격·준비금위험액,"보험가격위험은 미래 보험사고 발생의 시기, 빈도, 심도와 관련한 불확실성으로 인해 잠재 적인 경제적 손실이 발생할 위험을 의미하며,  준비금위험은 기발생 보험사고에 대하여 보험금 지급을 위해 적립한 지급준비금이 장래 지급될 보험금을 충당하지 못하여 잠재적인 경제적 손실이 발생할 위험을 의미함.",143,/collections/kics/04-scr/03-pnc/02-보험가격준비금위험액/,,Y,
1433,kics,IV.3-3. 대재해위험액,"대재해위험은 보험가격위험 및 준비금위험에서 고려하지 못한 극단적, 예외적 위험으로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.",143,/collections/kics/04-scr/03-pnc/03-대재해위험액/,,Y,
1441,kics,IV.4-1. 일반원칙,,144,/collections/kics/04-scr/04-mkt/01-일반원칙/,,Y,
1442,kics,IV.4-2. 금리위험액,금리위험은 금리기간구조의 변화로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.,144,/collections/kics/04-scr/04-mkt/02-금리위험액/,,Y,
1443,kics,IV.4-3. 주식위험액,주식위험은 주가 및 주가의 변동성 변화로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.,144,/collections/kics/04-scr/04-mkt/03-주식위험액/,,Y,
1444,kics,IV.4-4. 부동산위험액,부동산위험은 부동산가격의 수준 변화 등으로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.,144,/collections/kics/04-scr/04-mkt/04-부동산위험액/,,Y,
1445,kics,IV.4-5. 외환위험액,외환위험은 환율변화로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.,144,/collections/kics/04-scr/04-mkt/05-외환위험액/,,Y,
1446,kics,IV.4-6. 자산집중위험액,자산집중위험은 자산포트폴리오의 분산도 부족으로 인해 잠재적인 경제적 손실이 발생할 위험을 의미함.,144,/collections/kics/04-scr/04-mkt/06-자산집중위험액/,,Y,
1451,kics,IV.5-1. 익스포져 산출기준,,145,/collections/kics/04-scr/05-crd/01-익스포져/,,Y,
1452,kics,IV.5-2. 신용위험액 산출기준,,145,/collections/kics/04-scr/05-crd/02-신용위험액산출/,,Y,
1453,kics,IV.5-3. 신용위험액 위험경감기법,,145,/collections/kics/04-scr/05-crd/03-신용위험액위험경감/,,Y,
1461,kics,IV.6-1. 익스포져 산출기준,,146,/collections/kics/04-scr/06-oper/01-익스포져/,,Y,
1462,kics,IV.6-2. 운영위험액 산출기준,,146,/collections/kics/04-scr/06-oper/02-운영위험액산출/,,Y,
1471,kics,IV.7-1. 요구자본에 대한 법인세효과,,147,/collections/kics/04-scr/07-tax/00-법인세효과/,,Y,
